Purchase Product 1,Purchase Product 2,log(price of product 1),log(price of product 2)
1,1,2.1927782,2.3244342
1,1,1.3579359,1.8691613
0,0,1.7637909,2.1255817
1,0,2.5725955,2.110509
1,1,2.709885,2.3627651
0,0,2.408572,1.8084266
1,0,2.3989612,1.545795
1,1,1.8188919,2.0204386
1,0,2.2308762,2.0870389
0,1,1.7880001,2.2709077
1,0,1.769425,1.5188818
1,1,1.849778,2.1841956
1,1,1.7514545,2.2133242
1,0,2.2978076,1.9944972
1,0,1.5556098,2.0373951
1,1,1.3309779,2.6410828
1,1,2.0746111,1.7230018
0,0,2.3894718,1.6720059
1,1,1.1978677,2.1955464
1,0,2.042683,1.9459134
0,0,1.9464547,1.7753027
1,1,2.2974042,1.8826942
0,1,2.1260576,1.6173134
1,1,2.1488086,2.2099378
0,0,1.264798,2.3679018
0,1,1.8438789,2.356493
1,0,1.9148945,2.3698313
0,1,2.3095925,1.6230553
0,1,2.2391945,2.1632941
1,1,1.8161568,1.6871205
1,1,2.0668476,1.4702165
1,0,1.5421135,2.1345598
1,1,2.8137615,2.4652952
1,0,2.0137159,2.1562346
1,0,2.0097446,1.8988372
0,0,2.0558811,1.8775425
1,1,2.3617699,2.4897759
1,1,2.4266195,1.5863736
1,0,1.9768963,2.1236307
0,0,1.8216471,1.8103108
0,0,1.7302192,1.7727369
0,0,1.782604,1.9958137
1,0,2.2917622,2.1353643
1,1,1.8702786,2.0678271
1,1,2.4081815,1.8661736
1,1,1.7138394,1.7579283
0,1,2.3486551,1.3823674
1,0,1.9574129,2.1449073
1,1,1.8732264,1.8214593
1,0,1.8869895,1.6095779
0,0,2.1394932,1.6947243
1,0,1.8108162,2.7665609
1,1,1.752409,1.926935
1,0,2.0661862,2.0988418
1,0,1.8552084,2.0071868
0,0,2.0898595,2.1424618
1,1,2.2644914,1.9524282
0,0,1.8892823,1.777804
1,1,1.8365019,1.742956
1,1,2.3617988,2.5482756
1,1,2.5121812,2.5009186
1,1,1.8290558,1.9313972
1,1,1.9551093,1.8051096
1,0,1.9539291,1.8480641
0,0,2.1885599,2.3466644
0,0,2.0162316,1.7772176
1,0,1.9261638,2.1006942
1,1,2.7682333,1.7594517
1,1,1.7033057,1.7327357
0,1,1.788787,2.188458
0,1,1.7720643,2.2610474
1,0,1.7949851,2.3646626
1,0,1.276713,1.7103958
1,1,1.6929569,2.4574805
1,0,2.1472978,1.8048847
0,0,1.7825087,2.391155
1,0,1.7434153,2.0949599
1,0,2.5868157,2.135182
0,0,2.3055601,1.5997143
1,0,1.2357065,2.1197341
1,1,2.1105288,2.1314622
0,1,1.7742334,2.1221815
0,1,1.9160999,1.7870039
1,1,1.7892372,2.0834419
1,1,2.1080302,1.9669794
1,0,1.9519779,1.7421073
1,0,2.1853441,2.2058111
1,1,1.767501,2.1263963
0,1,1.5729124,1.3405121
1,0,1.7440162,2.3811928
1,1,1.8617567,1.8650893
1,1,1.7532461,1.387803
0,1,2.0001511,1.8385537
0,0,1.9091173,2.7627028
0,0,2.2891018,1.8040917
1,0,2.1964166,2.0484412
1,1,2.0360773,2.1779569
1,1,2.2744631,1.5452143
0,0,2.3778257,2.2115481
1,1,1.789177,1.7255132
1,1,2.427349,2.2405208
1,1,2.4524541,2.1288154
1,1,1.813768,2.3257995
1,0,1.9978269,2.1422323
0,0,1.8163881,1.8839237
0,0,1.8645182,2.4526175
0,1,2.0896819,2.1141167
1,1,1.8168357,2.2278455
1,0,1.8464316,2.0060918
1,1,2.4344507,1.794596
1,1,2.2544407,2.2794937
1,1,1.5471366,1.7909915
1,0,1.6654838,1.9225104
1,1,2.3330352,2.2787775
0,1,1.9212976,2.0296044
1,1,2.502496,2.1759699
0,0,2.165162,2.0371402
1,0,2.0826159,2.0904016
1,1,1.4242366,2.5984784
